Date : 2025-11-23 20:35:30
Directory : /home/qlt/zeno-wallet
Total : 338 files,  31144 codes, 1287 comments, 3993 blanks, all 36424 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| static/nft                                                                                    |          1 |         16 |          0 |          0 |         16 |
| static/terms                                                                                  |          1 |          0 |          0 |          1 |          1 |
| static/token                                                                                  |         12 |        145 |          5 |          9 |        159 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/qlt/zeno-wallet/CHANGES.md                                                              | Markdown           |          3 |          0 |          6 |          9 |
| /home/qlt/zeno-wallet/README.md                                                               | Markdown           |          1 |          0 |          1 |          2 |
| /home/qlt/zeno-wallet/ROUTER_ENHANCEMENTS.md                                                  | Markdown           |         45 |          0 |         11 |         56 |
| /home/qlt/zeno-wallet/index.html                                                              | HTML               |         12 |          0 |          1 |         13 |
| /home/qlt/zeno-wallet/package.json                                                            | JSON               |         31 |          0 |          1 |         32 |
| /home/qlt/zeno-wallet/pnpm-lock.yaml                                                          | YAML               |      1,010 |          0 |        286 |      1,296 |
| /home/qlt/zeno-wallet/postcss.config.js                                                       | JavaScript         |          5 |          0 |          0 |          5 |
| /home/qlt/zeno-wallet/scripts/gen-i18n-types.js                                               | JavaScript         |         43 |         15 |          9 |         67 |
| /home/qlt/zeno-wallet/src-tauri/Cargo.lock                                                    | TOML               |     11,189 |          2 |      1,073 |     12,264 |
| /home/qlt/zeno-wallet/src-tauri/Cargo.toml                                                    | TOML               |         52 |          4 |         12 |         68 |
| /home/qlt/zeno-wallet/src-tauri/android/app/src/main/AndroidManifest.xml                      | XML                |         12 |          1 |          4 |         17 |
| /home/qlt/zeno-wallet/src-tauri/android/app/src/main/java/com/zenowallet/MainActivity.kt      | Kotlin             |         11 |          1 |          5 |         17 |
| /home/qlt/zeno-wallet/src-tauri/android/app/src/main/java/com/zenowallet/photo/PhotoPlugin.kt | Kotlin             |         99 |          4 |         17 |        120 |
| /home/qlt/zeno-wallet/src-tauri/android/app/src/main/java/com/zenowallet/photo/PhotoResult.kt | Kotlin             |          5 |          0 |          1 |          6 |
| /home/qlt/zeno-wallet/src-tauri/build.rs                                                      | Rust               |          3 |          0 |          1 |          4 |
| /home/qlt/zeno-wallet/src-tauri/capabilities/dapp_desktop.json                                | JSON               |         11 |          0 |          1 |         12 |
| /home/qlt/zeno-wallet/src-tauri/capabilities/dapp_mobile.json                                 | JSON               |         12 |          0 |          2 |         14 |
| /home/qlt/zeno-wallet/src-tauri/capabilities/desktop.json                                     | JSON               |         16 |          0 |          0 |         16 |
| /home/qlt/zeno-wallet/src-tauri/capabilities/mobile.json                                      | JSON               |         17 |          0 |          2 |         19 |
| /home/qlt/zeno-wallet/src-tauri/notice.md                                                     | Markdown           |          2 |          0 |          1 |          3 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/bridge.rs                                         | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/mod.rs                                            | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/nft.rs                                            | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/readme.md                                         | Markdown           |         72 |          0 |         33 |        105 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/receive.rs                                        | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/send.rs                                           | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/smart_swap.rs                                     | Rust               |         56 |         10 |         13 |         79 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/swap.rs                                           | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/uniswap/actions.rs                                | Rust               |        167 |          3 |         22 |        192 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/uniswap/comm.rs                                   | Rust               |        400 |         13 |         44 |        457 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/uniswap/router.rs                                 | Rust               |        237 |          9 |         31 |        277 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/uniswap/v3.rs                                     | Rust               |         52 |         42 |          6 |        100 |
| /home/qlt/zeno-wallet/src-tauri/src/actions/uniswap/v4.rs                                     | Rust               |         81 |         39 |         12 |        132 |
| /home/qlt/zeno-wallet/src-tauri/src/ai/agent.rs                                               | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/ai/chat.rs                                                | Rust               |         18 |          1 |          5 |         24 |
| /home/qlt/zeno-wallet/src-tauri/src/ai/guard.rs                                               | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/ai/mod.rs                                                 | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/airgap/airgap.rs                                          | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/airgap/mod.rs                                             | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/apps/list.rs                                              | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/apps/mod.rs                                               | Rust               |          9 |          0 |          2 |         11 |
| /home/qlt/zeno-wallet/src-tauri/src/constants.rs                                              | Rust               |          3 |          0 |          4 |          7 |
| /home/qlt/zeno-wallet/src-tauri/src/core/account.rs                                           | Rust               |        267 |          7 |         27 |        301 |
| /home/qlt/zeno-wallet/src-tauri/src/core/api.rs                                               | Rust               |          6 |          0 |          2 |          8 |
| /home/qlt/zeno-wallet/src-tauri/src/core/db.rs                                                | Rust               |        339 |         18 |         43 |        400 |
| /home/qlt/zeno-wallet/src-tauri/src/core/mod.rs                                               | Rust               |          7 |          0 |          4 |         11 |
| /home/qlt/zeno-wallet/src-tauri/src/core/persistent.rs                                        | Rust               |        217 |          7 |         21 |        245 |
| /home/qlt/zeno-wallet/src-tauri/src/core/screen_locker.rs                                     | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/core/session.rs                                           | Rust               |         33 |          0 |          7 |         40 |
| /home/qlt/zeno-wallet/src-tauri/src/core/state.rs                                             | Rust               |        100 |          2 |         16 |        118 |
| /home/qlt/zeno-wallet/src-tauri/src/core/temp.rs                                              | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/core/update.rs                                            | Rust               |         42 |          6 |          7 |         55 |
| /home/qlt/zeno-wallet/src-tauri/src/core/vault.rs                                             | Rust               |         44 |          6 |         13 |         63 |
| /home/qlt/zeno-wallet/src-tauri/src/core/wallet_locker.rs                                     | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/dapp/README.md                                            | Markdown           |         71 |          0 |         26 |         97 |
| /home/qlt/zeno-wallet/src-tauri/src/dapp/comm.rs                                              | Rust               |        123 |         39 |         22 |        184 |
| /home/qlt/zeno-wallet/src-tauri/src/dapp/guard.rs                                             | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/dapp/host.rs                                              | Rust               |         52 |          0 |         10 |         62 |
| /home/qlt/zeno-wallet/src-tauri/src/dapp/mod.rs                                               | Rust               |          1 |          0 |          1 |          2 |
| /home/qlt/zeno-wallet/src-tauri/src/dapp/readme.md                                            | Markdown           |         46 |          0 |         23 |         69 |
| /home/qlt/zeno-wallet/src-tauri/src/data/addr.rs                                              | Rust               |         44 |          3 |          7 |         54 |
| /home/qlt/zeno-wallet/src-tauri/src/data/balance.rs                                           | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/data/contract.rs                                          | Rust               |         64 |         15 |         12 |         91 |
| /home/qlt/zeno-wallet/src-tauri/src/data/currency.rs                                          | Rust               |         13 |          0 |          2 |         15 |
| /home/qlt/zeno-wallet/src-tauri/src/data/ens.rs                                               | Rust               |         18 |          4 |          7 |         29 |
| /home/qlt/zeno-wallet/src-tauri/src/data/forex.rs                                             | Rust               |         53 |          7 |          8 |         68 |
| /home/qlt/zeno-wallet/src-tauri/src/data/meta.rs                                              | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/data/mod.rs                                               | Rust               |          8 |          0 |          1 |          9 |
| /home/qlt/zeno-wallet/src-tauri/src/data/msg.rs                                               | Rust               |         69 |          3 |          5 |         77 |
| /home/qlt/zeno-wallet/src-tauri/src/data/nft.rs                                               | Rust               |         18 |          0 |          4 |         22 |
| /home/qlt/zeno-wallet/src-tauri/src/data/tx.rs                                                | Rust               |        173 |         10 |         29 |        212 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/eip1193.rs                                           | Rust               |        131 |          2 |         30 |        163 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/eip155.rs                                            | Rust               |         82 |          6 |         18 |        106 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/eip1559.rs                                           | Rust               |         90 |          5 |         13 |        108 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/eip191.rs                                            | Rust               |          9 |          0 |          7 |         16 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/eip2612.rs                                           | Rust               |        189 |         41 |         21 |        251 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/eip5792.rs                                           | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/eip6963.rs                                           | Rust               |         55 |         13 |          9 |         77 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/eip712.rs                                            | Rust               |        346 |         47 |         37 |        430 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/eip7702.rs                                           | Rust               |        123 |         14 |         19 |        156 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/erc1155.rs                                           | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/erc20.rs                                             | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/erc721.rs                                            | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/eips/mod.rs                                               | Rust               |          9 |          3 |          3 |         15 |
| /home/qlt/zeno-wallet/src-tauri/src/error.rs                                                  | Rust               |        173 |         22 |         27 |        222 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/abi.rs                                                | Rust               |          1 |          0 |          1 |          2 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/address.rs                                            | Rust               |         73 |         30 |         19 |        122 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/assets.rs                                             | Rust               |         14 |          0 |          4 |         18 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/calldata.rs                                           | Rust               |        201 |          6 |         20 |        227 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/chains.rs                                             | Rust               |         66 |          0 |          4 |         70 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/currency.rs                                           | Rust               |         27 |          0 |          9 |         36 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/dryrun.rs                                             | Rust               |         29 |          0 |          4 |         33 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/gas.rs                                                | Rust               |         71 |         13 |         19 |        103 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/mod.rs                                                | Rust               |          4 |          0 |          2 |          6 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/permit2.rs                                            | Rust               |        100 |         21 |         20 |        141 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/selector.rs                                           | Rust               |        118 |         48 |         34 |        200 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/sign.rs                                               | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/signature.rs                                          | Rust               |          7 |          0 |          3 |         10 |
| /home/qlt/zeno-wallet/src-tauri/src/evm/token.rs                                              | Rust               |         13 |          0 |          3 |         16 |
| /home/qlt/zeno-wallet/src-tauri/src/helios/client.rs                                          | Rust               |         79 |          8 |         18 |        105 |
| /home/qlt/zeno-wallet/src-tauri/src/helios/handler.rs                                         | Rust               |        254 |         17 |         23 |        294 |
| /home/qlt/zeno-wallet/src-tauri/src/helios/mod.rs                                             | Rust               |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src-tauri/src/helios/switch.rs                                          | Rust               |          4 |          1 |          2 |          7 |
| /home/qlt/zeno-wallet/src-tauri/src/helios/test.rs                                            | Rust               |          9 |          2 |          2 |         13 |
| /home/qlt/zeno-wallet/src-tauri/src/i18n/locales.rs                                           | Rust               |         64 |          6 |         25 |         95 |
| /home/qlt/zeno-wallet/src-tauri/src/i18n/mod.rs                                               | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/i18n/translate.rs                                         | Rust               |         50 |          6 |          8 |         64 |
| /home/qlt/zeno-wallet/src-tauri/src/lib.rs                                                    | Rust               |         37 |          6 |          4 |         47 |
| /home/qlt/zeno-wallet/src-tauri/src/main.rs                                                   | Rust               |          4 |          1 |          2 |          7 |
| /home/qlt/zeno-wallet/src-tauri/src/qr/img.rs                                                 | Rust               |        138 |         17 |         22 |        177 |
| /home/qlt/zeno-wallet/src-tauri/src/qr/qr.rs                                                  | Rust               |         10 |          1 |          2 |         13 |
| /home/qlt/zeno-wallet/src-tauri/src/revm/gas.rs                                               | Rust               |        276 |         28 |         31 |        335 |
| /home/qlt/zeno-wallet/src-tauri/src/revm/mod.rs                                               | Rust               |          2 |          0 |          3 |          5 |
| /home/qlt/zeno-wallet/src-tauri/src/revm/native.rs                                            | Rust               |         38 |         24 |         12 |         74 |
| /home/qlt/zeno-wallet/src-tauri/src/revm/readme.md                                            | Markdown           |         13 |          0 |          5 |         18 |
| /home/qlt/zeno-wallet/src-tauri/src/revm/router.rs                                            | Rust               |         49 |          6 |          7 |         62 |
| /home/qlt/zeno-wallet/src-tauri/src/revm/test.rs                                              | Rust               |        165 |        243 |         56 |        464 |
| /home/qlt/zeno-wallet/src-tauri/src/revm/transfer.rs                                          | Rust               |         74 |         16 |         19 |        109 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/ankr/advance.rs                                       | Rust               |        109 |          2 |         26 |        137 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/ankr/mod.rs                                           | Rust               |          5 |          3 |          6 |         14 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/ankr/models.rs                                        | Rust               |        289 |          5 |         26 |        320 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/ankr/parse.rs                                         | Rust               |         74 |          5 |         15 |         94 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/block.rs                                              | Rust               |         10 |          0 |          1 |         11 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/gateway.rs                                            | Rust               |        228 |         10 |         34 |        272 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/gateway1.rs                                           | Rust               |        232 |         15 |         43 |        290 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/https.rs                                              | Rust               |         16 |          1 |          2 |         19 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/indexer.rs                                            | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/method.rs                                             | Rust               |        311 |         14 |         39 |        364 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/mod.rs                                                | Rust               |         17 |          0 |          4 |         21 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/multicall3.rs                                         | Rust               |         95 |         21 |         21 |        137 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/public.rs                                             | Rust               |        171 |         13 |         35 |        219 |
| /home/qlt/zeno-wallet/src-tauri/src/rpc/retry.rs                                              | Rust               |         60 |          9 |         11 |         80 |
| /home/qlt/zeno-wallet/src-tauri/src/utils/mod.rs                                              | Rust               |          4 |          0 |          3 |          7 |
| /home/qlt/zeno-wallet/src-tauri/src/utils/num.rs                                              | Rust               |         67 |         11 |         24 |        102 |
| /home/qlt/zeno-wallet/src-tauri/src/utils/ps.rs                                               | Rust               |        209 |         20 |         26 |        255 |
| /home/qlt/zeno-wallet/src-tauri/src/utils/serde.rs                                            | Rust               |        111 |          2 |         14 |        127 |
| /home/qlt/zeno-wallet/src-tauri/src/utils/time.rs                                             | Rust               |         43 |          9 |         12 |         64 |
| /home/qlt/zeno-wallet/src-tauri/src/voice/mod.rs                                              | Rust               |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src-tauri/src/voice/readme.md                                           | Markdown           |         30 |          0 |         10 |         40 |
| /home/qlt/zeno-wallet/src-tauri/src/voice/stt.rs                                              | Rust               |         22 |          2 |          5 |         29 |
| /home/qlt/zeno-wallet/src-tauri/src/voice/tts.rs                                              | Rust               |         18 |          4 |          5 |         27 |
| /home/qlt/zeno-wallet/src-tauri/tauri.conf.json                                               | JSON               |         38 |          0 |          0 |         38 |
| /home/qlt/zeno-wallet/src/App.svelte                                                          | Svelte             |         94 |          0 |         17 |        111 |
| /home/qlt/zeno-wallet/src/app.pcss                                                            | PostCSS            |        450 |          5 |         89 |        544 |
| /home/qlt/zeno-wallet/src/components/accountList.svelte                                       | Svelte             |        254 |          0 |         22 |        276 |
| /home/qlt/zeno-wallet/src/components/activityRemote.svelte                                    | Svelte             |        148 |          0 |         13 |        161 |
| /home/qlt/zeno-wallet/src/components/addAccount.svelte                                        | Svelte             |        118 |          0 |         13 |        131 |
| /home/qlt/zeno-wallet/src/components/autolock.svelte                                          | Svelte             |        292 |          0 |         27 |        319 |
| /home/qlt/zeno-wallet/src/components/chainSelector.svelte                                     | Svelte             |        109 |          0 |          8 |        117 |
| /home/qlt/zeno-wallet/src/components/changePassword.svelte                                    | Svelte             |        268 |          0 |         18 |        286 |
| /home/qlt/zeno-wallet/src/components/createAccount.svelte                                     | Svelte             |        392 |          0 |         30 |        422 |
| /home/qlt/zeno-wallet/src/components/currencySelector.svelte                                  | Svelte             |         83 |          0 |          6 |         89 |
| /home/qlt/zeno-wallet/src/components/deleteAccount.svelte                                     | Svelte             |        102 |          0 |          9 |        111 |
| /home/qlt/zeno-wallet/src/components/fileLoad.svelte                                          | Svelte             |        196 |          0 |         24 |        220 |
| /home/qlt/zeno-wallet/src/components/footer.svelte                                            | Svelte             |         68 |          0 |         11 |         79 |
| /home/qlt/zeno-wallet/src/components/header.svelte                                            | Svelte             |        303 |          0 |         27 |        330 |
| /home/qlt/zeno-wallet/src/components/importAccount.svelte                                     | Svelte             |        536 |          0 |         38 |        574 |
| /home/qlt/zeno-wallet/src/components/index.ts                                                 | TypeScript         |         28 |          0 |          5 |         33 |
| /home/qlt/zeno-wallet/src/components/languageSelector.svelte                                  | Svelte             |         60 |          0 |          9 |         69 |
| /home/qlt/zeno-wallet/src/components/modal.svelte                                             | Svelte             |        268 |          0 |         25 |        293 |
| /home/qlt/zeno-wallet/src/components/navLeft.svelte                                           | Svelte             |         41 |          0 |          9 |         50 |
| /home/qlt/zeno-wallet/src/components/navPanel.svelte                                          | Svelte             |        539 |          0 |         29 |        568 |
| /home/qlt/zeno-wallet/src/components/nftBalace.svelte                                         | Svelte             |        159 |          0 |         17 |        176 |
| /home/qlt/zeno-wallet/src/components/nftDetail.svelte                                         | Svelte             |         67 |          0 |          9 |         76 |
| /home/qlt/zeno-wallet/src/components/priceChart.svelte                                        | Svelte             |        141 |          0 |         20 |        161 |
| /home/qlt/zeno-wallet/src/components/resetWallet.svelte                                       | Svelte             |        196 |          0 |         14 |        210 |
| /home/qlt/zeno-wallet/src/components/restoreMn.svelte                                         | Svelte             |        270 |          0 |         18 |        288 |
| /home/qlt/zeno-wallet/src/components/scanner.svelte                                           | Svelte             |        158 |          0 |         20 |        178 |
| /home/qlt/zeno-wallet/src/components/switchTheme.svelte                                       | Svelte             |         76 |          0 |         14 |         90 |
| /home/qlt/zeno-wallet/src/components/systemImgUi.svelte.ts                                    | TypeScript         |        116 |          2 |         19 |        137 |
| /home/qlt/zeno-wallet/src/components/toaster.svelte                                           | Svelte             |         26 |          0 |          8 |         34 |
| /home/qlt/zeno-wallet/src/components/tokenDetail.svelte                                       | Svelte             |         67 |          0 |          9 |         76 |
| /home/qlt/zeno-wallet/src/components/tokenSelector.svelte                                     | Svelte             |        155 |          0 |          9 |        164 |
| /home/qlt/zeno-wallet/src/components/tokenSetting.svelte                                      | Svelte             |         67 |          0 |          9 |         76 |
| /home/qlt/zeno-wallet/src/main.ts                                                             | TypeScript         |          6 |          0 |          1 |          7 |
| /home/qlt/zeno-wallet/src/pages/QR.svelte                                                     | Svelte             |         33 |          0 |          9 |         42 |
| /home/qlt/zeno-wallet/src/pages/Settings.svelte                                               | Svelte             |         50 |          0 |          8 |         58 |
| /home/qlt/zeno-wallet/src/pages/Sign.svelte                                                   | Svelte             |         48 |          0 |          8 |         56 |
| /home/qlt/zeno-wallet/src/provider/ankr.ts                                                    | TypeScript         |        273 |         17 |         29 |        319 |
| /home/qlt/zeno-wallet/src/provider/ankr_type.ts                                               | TypeScript         |        544 |          0 |          2 |        546 |
| /home/qlt/zeno-wallet/src/provider/drpc.ts                                                    | TypeScript         |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src/runtime/account.ts                                                  | TypeScript         |        115 |          0 |         11 |        126 |
| /home/qlt/zeno-wallet/src/runtime/airgap.ts                                                   | TypeScript         |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src/runtime/balance.ts                                                  | TypeScript         |         43 |          0 |          7 |         50 |
| /home/qlt/zeno-wallet/src/runtime/chains.ts                                                   | TypeScript         |        109 |          1 |         16 |        126 |
| /home/qlt/zeno-wallet/src/runtime/constants.ts                                                | TypeScript         |          8 |          3 |          6 |         17 |
| /home/qlt/zeno-wallet/src/runtime/db.ts                                                       | TypeScript         |         62 |          6 |         17 |         85 |
| /home/qlt/zeno-wallet/src/runtime/ens.ts                                                      | TypeScript         |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src/runtime/error.ts                                                    | TypeScript         |         16 |          0 |          2 |         18 |
| /home/qlt/zeno-wallet/src/runtime/fiat.ts                                                     | TypeScript         |         36 |          2 |         14 |         52 |
